entry_date,exit_date,strategy,underlying_price_entry,underlying_price_exit,vix_entry,vix_exit,entry_dte,entry_price,exit_price,contracts,leg1_strike,leg1_type,leg1_position,leg1_delta,leg1_price,leg1_expiration,leg2_strike,leg2_type,leg2_position,leg2_delta,leg2_price,leg2_expiration,near_expiration,far_expiration,pnl,commission,net_pnl,days_in_trade,exit_reason
2025-10-01 12:00:00,2025-10-14 12:00:00,Call Calendar Spread,664.6654663085938,658.4805908203125,16.290000915527344,21.65999984741211,15,8.073066370077955,12.357324739012299,1,670.0,call,-1,0.4226533774292415,6.587632739430861,2025-10-17 12:00:00,670.0,call,1,0.4808102090170097,14.660699109508815,2025-11-21 12:00:00,2025-10-17 12:00:00,2025-11-21 12:00:00,428.4258368934344,2.6,425.82583689343437,13,Near-term expiration approaching: 2 DTE <= 5
2025-10-02 12:00:00,2025-10-14 12:00:00,Call Calendar Spread,665.4309692382812,658.4805908203125,16.6299991607666,21.65999984741211,14,8.409121299869259,12.357324739012299,1,670.0,call,-1,0.434468841869638,6.776560884814485,2025-10-17 12:00:00,670.0,call,1,0.488342729559321,15.185682184683744,2025-11-21 12:00:00,2025-10-17 12:00:00,2025-11-21 12:00:00,394.820343914304,2.6,392.22034391430395,12,Near-term expiration approaching: 2 DTE <= 5
2025-10-03 12:00:00,2025-10-14 12:00:00,Call Calendar Spread,665.421142578125,658.4805908203125,16.649999618530273,21.65999984741211,13,8.190006338010528,10.918485193082752,1,675.0,call,-1,0.3404261215696861,4.611711455125363,2025-10-17 12:00:00,675.0,call,1,0.4386985714399512,12.801717793135891,2025-11-21 12:00:00,2025-10-17 12:00:00,2025-11-21 12:00:00,272.8478855072224,2.6,270.24788550722235,11,Near-term expiration approaching: 2 DTE <= 5
2025-10-20 12:00:00,2025-10-27 12:00:00,Call Calendar Spread,667.499267578125,681.3603515625,18.229999542236328,16.3700008392334,10,9.66600800259311,10.214741280229816,1,675.0,call,-1,0.3695890498121136,4.988748025576276,2025-10-31 12:00:00,675.0,call,1,0.4615348585222966,14.654756028169386,2025-12-05 12:00:00,2025-10-31 12:00:00,2025-12-05 12:00:00,54.87332776367069,2.6,52.273327763670686,7,Near-term expiration approaching: 3 DTE <= 5
2025-10-22 12:00:00,2025-10-27 12:00:00,Call Calendar Spread,664.0191040039062,681.3603515625,18.600000381469727,16.3700008392334,15,9.106301960088638,8.071826635168694,1,670.0,call,-1,0.4237247259144109,7.522107724791274,2025-11-07 12:00:00,670.0,call,1,0.4806327711721445,16.628409684879912,2025-12-12 12:00:00,2025-11-07 12:00:00,2025-12-12 12:00:00,-103.4475324919944,2.6,-106.04753249199439,5,Stop loss triggered: -11.4%
2025-10-21 12:00:00,2025-11-03 12:00:00,Call Calendar Spread,667.4892578125,679.4711303710938,17.8700008392334,17.440000534057617,16,8.599232405670993,11.331807474899108,1,675.0,call,-1,0.4006168232950093,6.914981828786079,2025-11-07 12:00:00,675.0,call,1,0.4664172358224271,15.514214234457071,2025-12-12 12:00:00,2025-11-07 12:00:00,2025-12-12 12:00:00,273.25750692281156,2.6,270.65750692281154,13,Near-term expiration approaching: 3 DTE <= 5
2025-10-27 12:00:00,2025-11-03 12:00:00,Call Calendar Spread,681.3603515625,679.4711303710938,15.789999961853027,17.440000534057617,10,8.449862158207322,10.195340629992032,1,690.0,call,-1,0.3288078709944748,3.753671676161888,2025-11-07 12:00:00,690.0,call,1,0.4419502952848175,12.20353383436921,2025-12-12 12:00:00,2025-11-07 12:00:00,2025-12-12 12:00:00,174.54784717847093,2.6,171.94784717847094,7,Near-term expiration approaching: 3 DTE <= 5
2025-10-28 12:00:00,2025-11-10 12:00:00,Call Calendar Spread,683.1700439453125,677.5819091796875,16.420000076293945,19.07999992370605,16,8.163302929548735,10.00504502216647,1,690.0,call,-1,0.4047845988031133,6.612812554668406,2025-11-14 12:00:00,690.0,call,1,0.4693320751427535,14.776115484217142,2025-12-19 12:00:00,2025-11-14 12:00:00,2025-12-19 12:00:00,184.17420926177357,2.6,181.57420926177358,13,Near-term expiration approaching: 3 DTE <= 5
2025-10-29 12:00:00,2025-11-10 12:00:00,Call Calendar Spread,683.4981689453125,677.5819091796875,16.920000076293945,19.07999992370605,15,8.546716835267215,10.00504502216647,1,690.0,call,-1,0.4092142449875554,6.706413724625534,2025-11-14 12:00:00,690.0,call,1,0.4730405471401175,15.25313055989275,2025-12-19 12:00:00,2025-11-14 12:00:00,2025-12-19 12:00:00,145.8328186899255,2.6,143.2328186899255,12,Near-term expiration approaching: 3 DTE <= 5
2025-11-03 12:00:00,2025-11-10 12:00:00,Call Calendar Spread,679.4711303710938,677.5819091796875,17.170000076293945,19.07999992370605,10,9.439644632593097,11.103046704728541,1,685.0,call,-1,0.4023489631468209,5.407399189993456,2025-11-14 12:00:00,685.0,call,1,0.4779196810068376,14.847043822586553,2025-12-19 12:00:00,2025-11-14 12:00:00,2025-12-19 12:00:00,166.34020721354437,2.6,163.74020721354438,7,Near-term expiration approaching: 3 DTE <= 5
2025-11-04 12:00:00,2025-11-17 12:00:00,Call Calendar Spread,671.4169921875,661.901123046875,19.0,19.82999992370605,16,9.116122500390007,11.60859994469547,1,680.0,call,-1,0.392600493270814,7.173430075793453,2025-11-21 12:00:00,680.0,call,1,0.4615239516685162,16.28955257618346,2025-12-26 12:00:00,2025-11-21 12:00:00,2025-12-26 12:00:00,249.24774443054628,2.6,246.64774443054628,13,Near-term expiration approaching: 3 DTE <= 5
2025-11-10 12:00:00,2025-11-17 12:00:00,Call Calendar Spread,677.5819091796875,661.901123046875,17.600000381469727,19.82999992370605,10,9.492447970214721,10.269612497622486,1,685.0,call,-1,0.3684021420252558,4.869671721962801,2025-11-21 12:00:00,685.0,call,1,0.4611371463241976,14.362119692177522,2025-12-26 12:00:00,2025-11-21 12:00:00,2025-12-26 12:00:00,77.71645274077645,2.6,75.11645274077645,7,Near-term expiration approaching: 3 DTE <= 5
2025-11-12 12:00:00,2025-11-24 12:00:00,Call Calendar Spread,679.5108642578125,664.9437866210938,17.510000228881836,23.43000030517578,15,8.832351780023487,9.818469213725884,1,685.0,call,-1,0.4283248682331457,7.372142336496252,2025-11-28 12:00:00,685.0,call,1,0.4834908740934241,16.20449411651974,2026-01-02 12:00:00,2025-11-28 12:00:00,2026-01-02 12:00:00,98.61174337023968,2.6,96.01174337023969,12,Near-term expiration approaching: 3 DTE <= 5
2025-11-13 12:00:00,2025-11-24 12:00:00,Call Calendar Spread,668.2350463867188,664.9437866210938,20.0,23.43000030517578,14,9.934887357436903,12.298109232031692,1,675.0,call,-1,0.4153886674796564,7.631307014793891,2025-11-28 12:00:00,675.0,call,1,0.4771007141533684,17.566194372230793,2026-01-02 12:00:00,2025-11-28 12:00:00,2026-01-02 12:00:00,236.32218745947887,2.6,233.72218745947887,11,Near-term expiration approaching: 3 DTE <= 5
2025-11-25 12:00:00,2025-12-08 12:00:00,Call Calendar Spread,671.1981811523438,679.7594604492188,18.559999465942383,15.40999984741211,16,8.89181505181347,11.266281215922561,2,680.0,call,-1,0.3865563941588965,6.854310650519105,2025-12-12 12:00:00,680.0,call,1,0.4581189421144537,15.746125702332575,2026-01-16 12:00:00,2025-12-12 12:00:00,2026-01-16 12:00:00,474.8932328218182,5.2,469.6932328218182,13,Near-term expiration approaching: 3 DTE <= 5
2025-11-26 12:00:00,2025-12-08 12:00:00,Call Calendar Spread,675.8318481445312,679.7594604492188,17.190000534057617,15.40999984741211,15,8.393798279081174,10.87336273648134,1,685.0,call,-1,0.3667916357901012,5.756515823833712,2025-12-12 12:00:00,685.0,call,1,0.4488839808725842,14.150314102914887,2026-01-16 12:00:00,2025-12-12 12:00:00,2026-01-16 12:00:00,247.95644574001656,2.6,245.35644574001657,12,Near-term expiration approaching: 3 DTE <= 5
2025-11-28 12:00:00,2025-12-08 12:00:00,Call Calendar Spread,679.5208129882812,679.7594604492188,16.350000381469727,15.40999984741211,13,8.543403242681379,10.87336273648134,1,685.0,call,-1,0.4142780130375296,6.118331218727421,2025-12-12 12:00:00,685.0,call,1,0.4789743465532814,14.661734461408798,2026-01-16 12:00:00,2025-12-12 12:00:00,2026-01-16 12:00:00,232.99594937999615,2.6,230.39594937999615,10,Near-term expiration approaching: 3 DTE <= 5
2025-12-01 12:00:00,2025-12-08 12:00:00,Call Calendar Spread,676.4185180664062,679.7594604492188,17.239999771118164,15.40999984741211,10,9.174412855761453,10.87336273648134,1,685.0,call,-1,0.3431420883615725,4.311129627868816,2025-12-12 12:00:00,685.0,call,1,0.4486090092797168,13.485542483630269,2026-01-16 12:00:00,2025-12-12 12:00:00,2026-01-16 12:00:00,169.8949880719887,2.6,167.2949880719887,7,Near-term expiration approaching: 3 DTE <= 5
2025-12-08 12:00:00,2025-12-15 12:00:00,Call Calendar Spread,679.7594604492188,676.8758544921875,16.65999984741211,15.739999771118164,10,9.194868671236446,10.213995080562512,2,685.0,call,-1,0.4050479192829559,5.302747799434647,2025-12-19 12:00:00,685.0,call,1,0.4794337554292932,14.497616470671092,2026-01-23 12:00:00,2025-12-19 12:00:00,2026-01-23 12:00:00,203.82528186521327,5.2,198.62528186521328,7,Near-term expiration approaching: 3 DTE <= 5
2025-12-09 12:00:00,2025-12-22 12:00:00,Call Calendar Spread,679.1727294921875,682.96484375,16.93000030517578,14.90999984741211,16,8.410055902710742,9.616498517002185,1,685.0,call,-1,0.4234427378138947,7.235160670644213,2025-12-26 12:00:00,685.0,call,1,0.4797878093246009,15.645216573354954,2026-01-30 12:00:00,2025-12-26 12:00:00,2026-01-30 12:00:00,120.64426142914435,2.6,118.04426142914436,13,Near-term expiration approaching: 3 DTE <= 5
2025-12-10 12:00:00,2025-12-22 12:00:00,Call Calendar Spread,683.6771850585938,682.96484375,15.770000457763672,14.90999984741211,15,8.00462846432229,8.88580666197808,1,690.0,call,-1,0.4049791810843097,6.166571741141093,2025-12-26 12:00:00,690.0,call,1,0.4711822524833562,14.171200205463382,2026-01-30 12:00:00,2025-12-26 12:00:00,2026-01-30 12:00:00,88.11781976557907,2.6,85.51781976557908,12,Near-term expiration approaching: 3 DTE <= 5
2025-12-11 12:00:00,2025-12-22 12:00:00,Call Calendar Spread,685.26806640625,682.96484375,14.850000381469728,14.90999984741211,14,7.7905406683728256,8.88580666197808,1,690.0,call,-1,0.4247625322267565,6.03915178313971,2025-12-26 12:00:00,690.0,call,1,0.4840327462419436,13.829692451512535,2026-01-30 12:00:00,2025-12-26 12:00:00,2026-01-30 12:00:00,109.52659936052544,2.6,106.92659936052544,11,Near-term expiration approaching: 3 DTE <= 5
2025-12-15 12:00:00,2025-12-22 12:00:00,Call Calendar Spread,676.8758544921875,682.96484375,16.5,14.90999984741211,10,8.826502129974456,9.616498517002185,1,685.0,call,-1,0.3451286211412908,4.164994436457313,2025-12-26 12:00:00,685.0,call,1,0.4499168934364808,12.991496566431769,2026-01-30 12:00:00,2025-12-26 12:00:00,2026-01-30 12:00:00,78.99963870277293,2.6,76.39963870277293,7,Near-term expiration approaching: 3 DTE <= 5
2025-12-18 12:00:00,2025-12-24 12:00:00,Call Calendar Spread,672.6399536132812,688.4996948242188,16.8700008392334,14.0,14,8.450904146285009,7.52103267104377,1,680.0,call,-1,0.3880434379798484,5.891535261168838,2026-01-02 12:00:00,680.0,call,1,0.4628691130249271,14.342439407453847,2026-02-06 12:00:00,2026-01-02 12:00:00,2026-02-06 12:00:00,-92.98714752412387,2.6,-95.58714752412386,6,Stop loss triggered: -11.0%
2025-12-16 12:00:00,2025-12-29 12:00:00,Call Calendar Spread,675.0264282226562,685.9765625,16.479999542236328,13.600000381469728,16,8.190892797007347,9.312880142339054,1,680.0,call,-1,0.4346809051505492,7.279955179627325,2026-01-02 12:00:00,680.0,call,1,0.4863507488916155,15.470847976634673,2026-02-06 12:00:00,2026-01-02 12:00:00,2026-02-06 12:00:00,112.19873453317071,2.6,109.59873453317071,13,Near-term expiration approaching: 3 DTE <= 5
2025-12-22 12:00:00,2025-12-29 12:00:00,Call Calendar Spread,682.96484375,685.9765625,14.079999923706056,13.600000381469728,10,7.703314561216545,9.53065262866565,1,690.0,call,-1,0.3449176498616389,3.590835148382383,2026-01-02 12:00:00,690.0,call,1,0.4513150680800851,11.294149709598928,2026-02-06 12:00:00,2026-01-02 12:00:00,2026-02-06 12:00:00,182.73380674491042,2.6,180.13380674491043,7,Near-term expiration approaching: 3 DTE <= 5
2025-12-23 12:00:00,2026-01-05 12:00:00,Call Calendar Spread,686.0863037109375,685.846923828125,14.0,14.510000228881836,16,7.2131314611475075,9.969683017381328,1,690.0,call,-1,0.4432427450151653,6.490687985214657,2026-01-09 12:00:00,690.0,call,1,0.4926719906407762,13.703819446362164,2026-02-13 12:00:00,2026-01-09 12:00:00,2026-02-13 12:00:00,275.6551556233821,2.6,273.05515562338206,13,Near-term expiration approaching: 3 DTE <= 5
2025-12-24 12:00:00,2026-01-05 12:00:00,Call Calendar Spread,688.4996948242188,685.846923828125,13.470000267028809,14.510000228881836,15,6.926466313643856,9.030077908714247,1,695.0,call,-1,0.384580882475616,4.9363771297507055,2026-01-09 12:00:00,695.0,call,1,0.4612614573833437,11.862843443394562,2026-02-13 12:00:00,2026-01-09 12:00:00,2026-02-13 12:00:00,210.3611595070391,2.6,207.7611595070391,12,Near-term expiration approaching: 3 DTE <= 5
2025-12-26 12:00:00,2026-01-05 12:00:00,Call Calendar Spread,688.4298706054688,685.846923828125,13.600000381469728,14.510000228881836,13,7.1908612678616555,9.030077908714247,1,695.0,call,-1,0.3733197618286461,4.450665206867444,2026-01-09 12:00:00,695.0,call,1,0.4587620370332511,11.6415264747291,2026-02-13 12:00:00,2026-01-09 12:00:00,2026-02-13 12:00:00,183.92166408525918,2.6,181.3216640852592,10,Near-term expiration approaching: 3 DTE <= 5
