entry_date,exit_date,strategy,underlying_price_entry,underlying_price_exit,vix_entry,vix_exit,entry_dte,entry_price,exit_price,contracts,leg1_strike,leg1_type,leg1_position,leg1_delta,leg1_price,leg1_expiration,leg2_strike,leg2_type,leg2_position,leg2_delta,leg2_price,leg2_expiration,near_expiration,far_expiration,pnl,commission,net_pnl,days_in_trade,exit_reason
2025-12-29 12:00:00,2026-01-05 12:00:00,Call Calendar Spread,685.9765625,685.846923828125,14.199999809265137,14.510000228881836,10,8.058929559351979,9.969683017381328,1,690.0,call,-1,0.4174735833253844,4.777946950640393,2026-01-09 12:00:00,690.0,call,1,0.4869149218672225,12.836876509992372,2026-02-13 12:00:00,2026-01-09 12:00:00,2026-02-13 12:00:00,191.07534580293492,2.6,188.47534580293492,7,Near-term expiration approaching: 3 DTE <= 5
2025-12-30 12:00:00,2026-01-12 12:00:00,Call Calendar Spread,685.138916015625,693.2666625976562,14.329999923706056,14.489999771118164,16,7.30968338494151,10.371380350516802,1,690.0,call,-1,0.4266800160343516,6.267279576586204,2026-01-16 12:00:00,690.0,call,1,0.4830362034108166,13.576962961527714,2026-02-20 12:00:00,2026-01-16 12:00:00,2026-02-20 12:00:00,306.1696965575291,2.6,303.5696965575291,13,Near-term expiration approaching: 3 DTE <= 5
2025-12-31 12:00:00,2026-01-12 12:00:00,Call Calendar Spread,680.062744140625,693.2666625976562,14.949999809265137,14.489999771118164,15,7.649643905822607,9.610745536234049,1,685.0,call,-1,0.4245372123024361,6.236219017675911,2026-01-16 12:00:00,685.0,call,1,0.4825858160965528,13.885862923498518,2026-02-20 12:00:00,2026-01-16 12:00:00,2026-02-20 12:00:00,196.11016304114415,2.6,193.51016304114415,12,Near-term expiration approaching: 3 DTE <= 5
2026-01-02 12:00:00,2026-01-12 12:00:00,Call Calendar Spread,681.309326171875,693.2666625976562,14.510000228881836,14.489999771118164,13,7.386139244147643,10.371380350516802,1,690.0,call,-1,0.338281191614049,4.087836356700413,2026-01-16 12:00:00,690.0,call,1,0.438689355921716,11.473975600848055,2026-02-20 12:00:00,2026-01-16 12:00:00,2026-02-20 12:00:00,298.5241106369159,2.6,295.9241106369159,10,Near-term expiration approaching: 3 DTE <= 5
2026-01-05 12:00:00,2026-01-12 12:00:00,Call Calendar Spread,685.846923828125,693.2666625976562,14.899999618530272,14.489999771118164,10,8.419408908110148,10.371380350516802,1,690.0,call,-1,0.4187368810874541,5.031432268902966,2026-01-16 12:00:00,690.0,call,1,0.4870034908749296,13.450841177013114,2026-02-20 12:00:00,2026-01-16 12:00:00,2026-02-20 12:00:00,195.19714424066538,2.6,192.5971442406654,7,Near-term expiration approaching: 3 DTE <= 5
2026-01-06 12:00:00,2026-01-20 12:00:00,Call Calendar Spread,689.92578125,675.7345581054688,14.75,15.859999656677246,16,7.55080266616262,9.954212731575613,1,695.0,call,-1,0.4258023535409529,6.473033680092263,2026-01-23 12:00:00,695.0,call,1,0.4822446296102469,14.023836346254884,2026-02-27 12:00:00,2026-01-23 12:00:00,2026-02-27 12:00:00,240.34100654129924,2.6,237.74100654129924,14,Near-term expiration approaching: 2 DTE <= 5
2026-01-07 12:00:00,2026-01-20 12:00:00,Call Calendar Spread,687.701904296875,675.7345581054688,15.380000114440918,15.859999656677246,15,7.798405834159712,9.954212731575613,1,695.0,call,-1,0.3856560671048014,5.640105825592689,2026-01-23 12:00:00,695.0,call,1,0.4604862362984643,13.4385116597524,2026-02-27 12:00:00,2026-01-23 12:00:00,2026-02-27 12:00:00,215.58068974159008,2.6,212.98068974159008,13,Near-term expiration approaching: 2 DTE <= 5
2026-01-08 12:00:00,2026-01-20 12:00:00,Call Calendar Spread,687.632080078125,675.7345581054688,15.449999809265137,15.859999656677246,14,7.941354425173507,9.954212731575613,1,695.0,call,-1,0.3798082683590897,5.357475184859465,2026-01-23 12:00:00,695.0,call,1,0.4589758069916366,13.298829610032971,2026-02-27 12:00:00,2026-01-23 12:00:00,2026-02-27 12:00:00,201.2858306402106,2.6,198.6858306402106,12,Near-term expiration approaching: 2 DTE <= 5
2026-01-12 12:00:00,2026-01-20 12:00:00,Call Calendar Spread,693.2666625976562,675.7345581054688,15.119999885559082,15.859999656677246,10,8.43141634881805,8.483354852242988,2,700.0,call,-1,0.3643978623750642,4.224218447174252,2026-01-23 12:00:00,700.0,call,1,0.460328330277259,12.655634795992302,2026-02-27 12:00:00,2026-01-23 12:00:00,2026-02-27 12:00:00,10.387700684987422,5.2,5.187700684987422,8,Near-term expiration approaching: 2 DTE <= 5
2026-01-13 12:00:00,2026-01-26 12:00:00,Call Calendar Spread,691.8804931640625,690.84326171875,15.979999542236328,16.09000015258789,16,7.975493369795233,9.995938423841011,1,700.0,call,-1,0.3821298748860859,6.002035549221738,2026-01-30 12:00:00,700.0,call,1,0.4564469857771212,13.97752891901697,2026-03-06 12:00:00,2026-01-30 12:00:00,2026-03-06 12:00:00,202.04450540457782,2.6,199.44450540457782,13,Near-term expiration approaching: 3 DTE <= 5
2026-01-14 12:00:00,2026-01-26 12:00:00,Call Calendar Spread,688.479736328125,690.84326171875,16.75,16.09000015258789,15,8.528139678413158,10.866873283814016,1,695.0,call,-1,0.4086539747851434,6.675409667519222,2026-01-30 12:00:00,695.0,call,1,0.472793462322454,15.20354934593238,2026-03-06 12:00:00,2026-01-30 12:00:00,2026-03-06 12:00:00,233.8733605400858,2.6,231.2733605400858,12,Near-term expiration approaching: 3 DTE <= 5
2026-01-22 12:00:00,2026-01-30 12:00:00,Call Calendar Spread,687.103515625,690.0853271484375,15.640000343322754,16.8799991607666,14,7.98948797689195,10.5250550093769,1,695.0,call,-1,0.3718336950247355,5.256870857517476,2026-02-06 12:00:00,695.0,call,1,0.454421524196416,13.246358834409426,2026-03-13 12:00:00,2026-02-06 12:00:00,2026-03-13 12:00:00,253.55670324849493,2.6,250.95670324849493,8,Profit target reached: 31.7%
2026-01-21 12:00:00,2026-02-02 12:00:00,Call Calendar Spread,683.5332641601562,693.5159912109375,16.899999618530273,17.440000534057617,15,8.539617755376952,11.137624830316724,2,690.0,call,-1,0.4096754037700506,6.709982336526207,2026-02-06 12:00:00,690.0,call,1,0.4733065934319284,15.24960009190316,2026-03-13 12:00:00,2026-02-06 12:00:00,2026-03-13 12:00:00,519.6014149879545,5.2,514.4014149879545,12,Near-term expiration approaching: 3 DTE <= 5
2026-01-23 12:00:00,2026-02-02 12:00:00,Call Calendar Spread,687.352783203125,693.5159912109375,16.09000015258789,17.440000534057617,13,8.36391845357906,11.254376853146539,1,695.0,call,-1,0.3743371896531631,5.2639099610693405,2026-02-06 12:00:00,695.0,call,1,0.4576404306900647,13.627828414648402,2026-03-13 12:00:00,2026-02-06 12:00:00,2026-03-13 12:00:00,289.04583995674784,2.6,286.4458399567478,10,Near-term expiration approaching: 3 DTE <= 5
2026-01-26 12:00:00,2026-02-02 12:00:00,Call Calendar Spread,690.84326171875,693.5159912109375,16.149999618530273,17.440000534057617,10,9.147756873873913,11.254376853146539,1,695.0,call,-1,0.4262736120970449,5.632624782579756,2026-02-06 12:00:00,695.0,call,1,0.4898858081287165,14.780381656453669,2026-03-13 12:00:00,2026-02-06 12:00:00,2026-03-13 12:00:00,210.66199792726258,2.6,208.06199792726258,7,Near-term expiration approaching: 3 DTE <= 5
2026-01-27 12:00:00,2026-02-06 12:00:00,Call Calendar Spread,693.5957641601562,688.739013671875,16.350000381469727,21.770000457763672,16,8.285486663899075,11.539698927120611,1,700.0,call,-1,0.4129120969899629,6.881965497980549,2026-02-13 12:00:00,700.0,call,1,0.4740193444727075,15.167452161879623,2026-03-20 12:00:00,2026-02-13 12:00:00,2026-03-20 12:00:00,325.4212263221536,2.6,322.82122632215356,10,Profit target reached: 39.3%
2026-01-28 12:00:00,2026-02-06 12:00:00,Call Calendar Spread,693.5259399414062,688.739013671875,16.350000381469727,21.770000457763672,15,8.400473828304161,11.539698927120611,1,700.0,call,-1,0.4077202485559057,6.54497541592396,2026-02-13 12:00:00,700.0,call,1,0.472440016646135,14.94544924422812,2026-03-20 12:00:00,2026-02-13 12:00:00,2026-03-20 12:00:00,313.922509881645,2.6,311.322509881645,9,Profit target reached: 37.4%
2026-01-29 12:00:00,2026-02-06 12:00:00,Call Calendar Spread,692.1497192382812,688.739013671875,16.8799991607666,21.770000457763672,14,8.6814035232728,11.539698927120611,1,700.0,call,-1,0.3835419155030232,5.965387683339291,2026-02-13 12:00:00,700.0,call,1,0.460370536573399,14.646791206612091,2026-03-20 12:00:00,2026-02-13 12:00:00,2026-03-20 12:00:00,285.829540384781,2.6,283.229540384781,8,Profit target reached: 32.9%
2026-01-30 12:00:00,2026-02-09 12:00:00,Call Calendar Spread,690.0853271484375,692.0599975585938,17.440000534057617,20.3700008392334,13,8.906919290047572,11.108961028785728,1,700.0,call,-1,0.3481178307128064,5.163845592160571,2026-02-13 12:00:00,700.0,call,1,0.4426857485487014,14.070764882208143,2026-03-20 12:00:00,2026-02-13 12:00:00,2026-03-20 12:00:00,220.20417387381565,2.6,217.60417387381565,10,Near-term expiration approaching: 3 DTE <= 5
2026-02-02 12:00:00,2026-02-09 12:00:00,Call Calendar Spread,693.5159912109375,692.0599975585938,16.34000015258789,20.3700008392334,10,9.121991103705065,11.108961028785728,2,700.0,call,-1,0.3799385004372446,4.84040093074357,2026-02-13 12:00:00,700.0,call,1,0.467336085825852,13.962392034448635,2026-03-20 12:00:00,2026-02-13 12:00:00,2026-03-20 12:00:00,397.3939850161326,5.2,392.1939850161326,7,Near-term expiration approaching: 3 DTE <= 5
2026-02-03 12:00:00,2026-02-17 12:00:00,Call Calendar Spread,687.6520385742188,680.9901733398438,18.0,20.600000381469727,16,8.94440650579338,11.805550319798535,1,695.0,call,-1,0.4071812025509039,7.345656892858846,2026-02-20 12:00:00,695.0,call,1,0.4701504861645789,16.290063398652226,2026-03-27 12:00:00,2026-02-20 12:00:00,2026-03-27 12:00:00,286.1143814005155,2.6,283.5143814005155,14,Near-term expiration approaching: 2 DTE <= 5
2026-02-04 12:00:00,2026-02-17 12:00:00,Call Calendar Spread,684.3211059570312,680.9901733398438,18.63999938964844,20.600000381469727,15,9.428205618664634,13.125051154509976,1,690.0,call,-1,0.4312074013590442,7.971541328858173,2026-02-20 12:00:00,690.0,call,1,0.4847812360062754,17.399746947522807,2026-03-27 12:00:00,2026-02-20 12:00:00,2026-03-27 12:00:00,369.6845535845341,2.6,367.0845535845341,13,Near-term expiration approaching: 2 DTE <= 5
2026-02-09 12:00:00,2026-02-17 12:00:00,Call Calendar Spread,692.0599975585938,680.9901733398438,17.360000610351562,20.600000381469727,10,9.532006818753812,10.308732274065871,2,700.0,call,-1,0.3597246970740673,4.74452748570071,2026-02-20 12:00:00,700.0,call,1,0.4569031435615041,14.276534304454522,2026-03-27 12:00:00,2026-02-20 12:00:00,2026-03-27 12:00:00,155.34509106241183,5.2,150.14509106241184,8,Near-term expiration approaching: 2 DTE <= 5
2026-02-10 12:00:00,2026-02-23 12:00:00,Call Calendar Spread,690.2349243164062,680.531494140625,17.790000915527344,19.09000015258789,16,8.719698591579007,10.698979992799487,2,700.0,call,-1,0.370787711017813,6.372754221573548,2026-02-27 12:00:00,700.0,call,1,0.4491304394820226,15.092452813152557,2026-04-03 12:00:00,2026-02-27 12:00:00,2026-04-03 12:00:00,395.85628024409584,5.2,390.65628024409585,13,Near-term expiration approaching: 3 DTE <= 5
2026-02-11 12:00:00,2026-02-23 12:00:00,Call Calendar Spread,690.075439453125,680.531494140625,17.649999618530273,19.09000015258789,15,8.756277273314993,10.698979992799487,1,700.0,call,-1,0.3620152882827121,5.921449386031314,2026-02-27 12:00:00,700.0,call,1,0.4459811993486761,14.677726659346307,2026-04-03 12:00:00,2026-02-27 12:00:00,2026-04-03 12:00:00,194.2702719484494,2.6,191.6702719484494,12,Near-term expiration approaching: 3 DTE <= 5
2026-02-18 12:00:00,2026-03-02 12:00:00,Call Calendar Spread,684.4208374023438,684.5106201171875,19.6200008392334,19.86000061035156,15,9.601792948174433,13.264251860572898,2,695.0,call,-1,0.3667272028921441,6.634104044492412,2026-03-06 12:00:00,695.0,call,1,0.448247113474734,16.235896992666845,2026-04-10 12:00:00,2026-03-06 12:00:00,2026-04-10 12:00:00,732.491782479693,5.2,727.291782479693,12,Near-term expiration approaching: 3 DTE <= 5
2026-02-20 12:00:00,2026-03-02 12:00:00,Call Calendar Spread,687.5523071289062,684.5106201171875,19.09000015258789,19.86000061035156,13,9.902294247944049,13.264251860572898,2,695.0,call,-1,0.3986384502892929,6.814822462707455,2026-03-06 12:00:00,695.0,call,1,0.4697662777548506,16.717116710651503,2026-04-10 12:00:00,2026-03-06 12:00:00,2026-04-10 12:00:00,672.3915225257699,5.2,667.1915225257699,10,Near-term expiration approaching: 3 DTE <= 5
2026-02-24 12:00:00,2026-03-05 12:00:00,Call Calendar Spread,685.4779052734375,679.4544067382812,19.549999237060547,21.149999618530277,16,9.522626361872799,12.529958683819217,2,695.0,call,-1,0.3857312522720271,7.342489298872739,2026-03-13 12:00:00,695.0,call,1,0.4574503084269896,16.865115660745538,2026-04-17 12:00:00,2026-03-13 12:00:00,2026-04-17 12:00:00,601.4664643892836,5.2,596.2664643892836,9,Profit target reached: 31.6%
2026-02-25 12:00:00,2026-03-05 12:00:00,Call Calendar Spread,691.26220703125,679.4544067382812,17.93000030517578,21.149999618530277,15,8.999581485680217,11.747128014160708,1,700.0,call,-1,0.3821806850687562,6.505391761952726,2026-03-13 12:00:00,700.0,call,1,0.4574471837776022,15.504973247632943,2026-04-17 12:00:00,2026-03-13 12:00:00,2026-04-17 12:00:00,274.7546528480491,2.6,272.15465284804907,8,Profit target reached: 30.5%
2026-02-26 12:00:00,2026-03-05 12:00:00,Call Calendar Spread,687.422607421875,679.4544067382812,18.6299991607666,21.149999618530277,14,9.507280633713233,12.529958683819217,1,695.0,call,-1,0.3987717755628916,6.902029042395316,2026-03-13 12:00:00,695.0,call,1,0.4682470759177354,16.40930967610855,2026-04-17 12:00:00,2026-03-13 12:00:00,2026-04-17 12:00:00,302.2678050105984,2.6,299.6678050105984,7,Profit target reached: 31.8%
2026-02-27 12:00:00,2026-03-06 12:00:00,Call Calendar Spread,684.1216430664062,670.5487060546875,19.86000061035156,23.75,13,9.984737553734215,14.653519814691549,1,695.0,call,-1,0.3523714123412165,5.914749458409101,2026-03-13 12:00:00,695.0,call,1,0.4444827777642388,15.899487012143316,2026-04-17 12:00:00,2026-03-13 12:00:00,2026-04-17 12:00:00,466.8782260957334,2.6,464.2782260957334,7,Profit target reached: 46.8%
